,Unnamed: 0,lng,lat,timestamp_added,reward_scale,owner,nonce,name,location,last_poc_challenge,last_change_block,block_added,block,address,short_street,short_state,short_country,short_city,long_street,long_state,long_country,long_city,city_id,online,listen_addrs,height
0,356,17.654285008777908,59.87247265928188,2021-03-31T11:54:09.000000Z,1.0,14BT97xnPZ9YfmeTxmuMhstxB8zHS8FeTUDxqPp38duW7NPHNCg,1,rural-midnight-panda,8c0880d8a463dff,785883.0,785946,783117,786049,112W4NdLEuSJaaffwJ9iH4rJY27ntacJUC46kMNTY9CHuyCg5n1e,Bruno Liljeforsgatan,Uppsala län,SE,Gränby,Bruno Liljeforsgatan,Uppsala län,Sweden,Gränby,Z3LDpG5ieXVwcHNhbGEgbMOkbnN3ZWRlbg,online,['/ip4/81.225.3.13/tcp/44158'],786023.0
1,572,17.985425687275935,59.3501521691987,2021-03-27T18:14:17.000000Z,1.0,13v9kMn5p1a3Y5vqnPxzqfaiEhhrRBaMLYk7SmiN3pJEx1WmBpT,1,oblong-linen-haddock,8c0886601d739ff,785957.0,785957,777813,786049,112thS39QVydRe2UgKurUuJvZkhcmyWjjxJKmvL3eMMF885Fowu2,Storgatan,Stockholms län,SE,Huvudsta,Storgatan,Stockholms län,Sweden,Huvudsta,aHV2dWRzdGFzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/81.235.177.2/tcp/3344'],785995.0
2,970,16.507907843991006,59.36345364921286,2021-03-24T15:01:17.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,tame-cream-dove,8c08869932589ff,786045.0,786045,773665,786049,11qgJik1Bpkrw1SoEvbToyURUYKXmyUnBkScQaaj1UzSFQSonVv,Tegelbruksgatan,Södermanlands län,SE,Västermalm-Nyfors,Tegelbruksgatan,Södermanlands län,Sweden,Västermalm-Nyfors,dsOkc3Rlcm1hbG0tbnlmb3Jzc8O2ZGVybWFubGFuZHMgbMOkbnN3ZWRlbg,online,['/p2p/11SW72bsmYPeqcoshQfevunvGgqobXDt6kwtEL7ypL63osYQX45/p2p-circuit/p2p/11qgJik1Bpkrw1SoEvbToyURUYKXmyUnBkScQaaj1UzSFQSonVv'],786011.0
3,1221,17.647207156259306,59.87740317483029,2021-03-22T09:43:12.000000Z,1.0,14BT97xnPZ9YfmeTxmuMhstxB8zHS8FeTUDxqPp38duW7NPHNCg,1,polite-cornflower-starling,8c0880d8a1563ff,785817.0,786032,770681,786049,112JfepGrQgravVHMnZUvUHzhyHBEYkbGMxiY3kV7vc8K1YZNAsR,Heidenstamsgatan,Uppsala län,SE,Löten,Heidenstamsgatan,Uppsala län,Sweden,Löten,bMO2dGVudXBwc2FsYSBsw6Ruc3dlZGVu,online,['/ip4/84.216.127.159/tcp/18465'],785991.0
4,1506,17.695382718993866,59.85644769033504,2021-03-19T15:05:25.000000Z,1.0,14BT97xnPZ9YfmeTxmuMhstxB8zHS8FeTUDxqPp38duW7NPHNCg,1,narrow-arctic-cow,8c0880ca6da3bff,785894.0,785894,766642,786049,112m36Zf48EjMbNWxygRPkKxrvCE5QNZpX3JfhP9vXwytkFWnSj4,Lefflersgatan,Uppsala län,SE,Fyrislund,Lefflersgatan,Uppsala län,Sweden,Fyrislund,ZnlyaXNsdW5kdXBwc2FsYSBsw6Ruc3dlZGVu,online,['/p2p/112PHQA7qXeKvhzP2C5YVsTSoDp8tXWEBetU4rdVhL3P7ETnx3Fn/p2p-circuit/p2p/112m36Zf48EjMbNWxygRPkKxrvCE5QNZpX3JfhP9vXwytkFWnSj4'],786022.0
5,1509,17.679957653735407,59.868442101948204,2021-03-19T13:06:02.000000Z,1.0,14BT97xnPZ9YfmeTxmuMhstxB8zHS8FeTUDxqPp38duW7NPHNCg,1,fierce-seaweed-hamster,8c0880d993435ff,785979.0,785979,766504,786049,111MAuknnzvsZPH9wrhnC28e4MxZrLXNLYNiYzB6XKFwRx5Rgj,Johannesbäcksgatan,Uppsala län,SE,Sala backe,Johannesbäcksgatan,Uppsala län,Sweden,Sala backe,c2FsYSBiYWNrZXVwcHNhbGEgbMOkbnN3ZWRlbg,online,['/ip4/90.229.245.155/tcp/44158'],786016.0
6,1519,18.698749657980386,59.74899592271596,2021-03-19T10:01:01.000000Z,1.0,14d7XEZJTsFRytmSuj2Ldtx8WpNnNPwawdEv6yV7C4dLwuV6FYm,1,innocent-clear-hyena,8c0882b348c67ff,,768013,766304,786049,11v431dWyMAQ8uVZ1tdfiMvvScwVkJfA5FnYMtrYyiaRZxyzp5d,Drottning Kristinas väg,Stockholms län,SE,Grossgärdet,Drottning Kristinas väg,Stockholms län,Sweden,Grossgärdet,Z3Jvc3Nnw6RyZGV0c3RvY2tob2xtcyBsw6Ruc3dlZGVu,offline,,666.0
7,1520,17.939642013038362,58.90632390061672,2021-03-19T09:21:44.000000Z,1.0,14d7XEZJTsFRytmSuj2Ldtx8WpNnNPwawdEv6yV7C4dLwuV6FYm,1,large-stone-shetland,8c0895b841151ff,,766277,766258,786049,11nvhTHDq7QnFBa8JJdTy3joTayGP2Jit8R9Jhg61e2jNLZ9heW,Heimdalsvägen,Stockholms län,SE,Norra Nynäshamn,Heimdalsvägen,Stockholms län,Sweden,Norra Nynäshamn,bm9ycmEgbnluw6RzaGFtbnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,offline,,
8,1523,18.194885013295664,59.3138352158076,2021-03-19T07:58:02.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,scrawny-shadow-leopard,8c08866f02a29ff,785844.0,785844,766162,786049,11t7C2cA3akaD4GMx2gnFvcZGoXFqczf8JJ38StUpH6kyYns6r9,Edinsvägen,Stockholms län,SE,Nacka Östra,Edinsvägen,Stockholms län,Sweden,Nacka Östra,bmFja2Egw7ZzdHJhc3RvY2tob2xtcyBsw6Ruc3dlZGVu,online,['/ip4/44.140.47.157/tcp/44158'],786021.0
9,1625,17.947467133390184,59.40131608013518,2021-03-18T12:13:00.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,energetic-obsidian-ladybug,8c088662d3ad9ff,785800.0,785800,764911,786049,112dfVHeKSRAjwbiPmL7e4rGzD2SWNPptfvDuvPMpEPDbKE7RMp,Hanstavägen,Stockholms län,SE,Kista,Hanstavägen,Stockholms län,Sweden,Kista,a2lzdGFzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/p2p/119zgBvqKRScbmaM4dSyQvArW28QtVV6YEV85qX8Cz3hcWNGRLE/p2p-circuit/p2p/112dfVHeKSRAjwbiPmL7e4rGzD2SWNPptfvDuvPMpEPDbKE7RMp'],786016.0
10,1946,17.69278993202512,59.87029948060288,2021-03-17T14:07:37.000000Z,1.0,14BT97xnPZ9YfmeTxmuMhstxB8zHS8FeTUDxqPp38duW7NPHNCg,1,long-coal-tadpole,8c0880ca44335ff,785931.0,785931,763805,786049,112jT3Xg5QDgP7jZtUoBbtyA2EUFhKQFhjMMxtCJBC6Wyaok3Xpr,Timjansgatan,Uppsala län,SE,Årsta,Timjansgatan,Uppsala län,Sweden,Årsta,w6Vyc3RhdXBwc2FsYSBsw6Ruc3dlZGVu,online,['/p2p/1123vR4zqV3xFu6BXTntzARgurnbXKY9ShdnewgqbFWsKfZK4Lzp/p2p-circuit/p2p/112jT3Xg5QDgP7jZtUoBbtyA2EUFhKQFhjMMxtCJBC6Wyaok3Xpr'],786016.0
11,2174,18.138091231693274,59.35152725722644,2021-03-16T18:15:47.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,refined-lavender-moose,8c08866e46b17ff,785989.0,785989,762733,786049,11r7w13avxnXea4Hm9NtXCw81tnesVD7DYX7PAqK2TMaW36aDU8,Bodalsvägen,Stockholms län,SE,Baggeby-Larsberg,Bodalsvägen,Stockholms län,Sweden,Baggeby-Larsberg,YmFnZ2VieS1sYXJzYmVyZ3N0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/78.67.206.121/tcp/44158'],785965.0
12,2640,11.973904687892725,57.68503545955925,2021-03-15T09:25:34.000000Z,1.0,14a1EcchN6gaqHzSh9u2NMuNCSzqWhxU11TWbsJG8Sn9q98bkCL,1,overt-cornflower-goblin,8c1f25068a629ff,785943.0,785964,760613,786049,11z8F1A4Zq2jtsNm8yfZHFBF1R7MV1gTATdtd6yeUMSjnnZwkJ,Doktor Allards Gata,Västra Götalands län,SE,Guldheden,Doktor Allards Gata,Västra Götalands län,Sweden,Guldheden,Z3VsZGhlZGVudsOkc3RyYSBnw7Z0YWxhbmRzIGzDpG5zd2VkZW4,online,['/ip4/188.148.171.178/tcp/44158'],786025.0
13,4390,13.395389730457092,57.806791266149595,2021-03-09T14:07:35.000000Z,1.0,14HzZRyju96jHNPjnk3KZFuz8scmK9q4MTJPr7bYdFEo6WYJEmM,1,high-coconut-beetle,8c08b615392d7ff,785965.0,785965,751838,786049,112LDCcMLobkc9TrJsq4cynFUtybQpa1hJNztu68fmvXKZ6kza4V,CARLSHÖJD,Västra Götalands län,SE,Ulricehamn,CARLSHÖJD,Västra Götalands län,Sweden,Ulricehamn,dWxyaWNlaGFtbnbDpHN0cmEgZ8O2dGFsYW5kcyBsw6Ruc3dlZGVu,online,['/p2p/11GMLnYYv9vb33ev8VnBQTCH45qQ8YKUmjA7y6JtZ8jSn6e4U7A/p2p-circuit/p2p/112LDCcMLobkc9TrJsq4cynFUtybQpa1hJNztu68fmvXKZ6kza4V'],786016.0
14,4778,18.025951663024426,59.336448503840586,2021-03-07T23:00:29.000000Z,1.0,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,1,soaring-opal-troll,8c088660309d3ff,785798.0,786014,749863,786049,11RB1Bv7vmDN1qvmx2USgN28ie9aNEQSe4WWe3YRkTtwpZgtnx3,Alströmergatan,Stockholms län,SE,Kungsholmen,Alströmergatan,Stockholms län,Sweden,Kungsholmen,a3VuZ3Nob2xtZW5zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/85.230.72.83/tcp/44158'],786026.0
15,4829,18.048088545782107,59.316266141415966,2021-03-07T13:31:34.000000Z,0.641021728515625,14TMreJAyUEZvLyQiG1sa9R3Q3hLjfH2A5MMrMCTVw4VDizpQgW,1,long-clear-koala,8c088661c4f61ff,785710.0,785710,749460,786049,11b3AmiPk8enABskUR1WbzzayTTGqHc5daGKBTF3yQBGJrs2Yob,Krukmakargatan,Stockholms län,SE,Södermalm,Krukmakargatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/37.46.170.25/tcp/44158'],785835.0
16,4834,16.326146048511482,56.71267836646695,2021-03-07T10:34:42.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,interesting-concrete-stallion,8c1f2d79974b1ff,785770.0,785770,749285,786049,112dfmuDkcTcYkL7ALow3v4gZmdtgWTsqQAA4677rznzZVH12AcJ,Värsnäsvägen,Kalmar län,SE,Berga-Bergavik,Värsnäsvägen,Kalmar län,Sweden,Berga-Bergavik,YmVyZ2EtYmVyZ2F2aWtrYWxtYXIgbMOkbnN3ZWRlbg,online,['/p2p/112V8udo71oRYrA9K2DuuLWkAkbCCyhghZTnLaUz7TFgJfsX3sp1/p2p-circuit/p2p/112dfmuDkcTcYkL7ALow3v4gZmdtgWTsqQAA4677rznzZVH12AcJ'],785996.0
17,4873,18.094428530235636,59.34774220902542,2021-03-06T23:19:32.000000Z,0.641021728515625,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,1,polite-burlap-caribou,8c0886619b72dff,785836.0,785836,748664,786049,11Q95D4U65TeG893Dn4pGuXcLNA9NswPx4vCYESzr4gH1m2noKb,Rindögatan,Stockholms län,SE,Östermalm,Rindögatan,Stockholms län,Sweden,Östermalm,w7ZzdGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/84.216.52.106/tcp/44158'],786012.0
